Date,Capex_Macro_Comp,Capex_Hyperscaler,Capex_Supply
1989-01-31,171.5909090909091,,171.5909090909091
1989-02-28,171.5909090909091,,171.5909090909091
1989-03-31,171.5909090909091,,171.5909090909091
1989-04-30,255.68181818181816,,255.68181818181816
1989-05-31,255.68181818181816,,255.68181818181816
1989-06-30,255.68181818181816,,255.68181818181816
1989-07-31,160.22727272727272,,160.22727272727272
1989-08-31,160.22727272727272,,160.22727272727272
1989-09-30,160.22727272727272,,160.22727272727272
1989-10-31,70.45454545454545,,70.45454545454545
1989-11-30,70.45454545454545,,70.45454545454545
1989-12-31,70.45454545454545,,70.45454545454545
1990-01-31,61.36363636363637,,61.36363636363637
1990-02-28,61.36363636363637,,61.36363636363637
1990-03-31,61.36363636363637,,61.36363636363637
1990-04-30,-25.0,,-25.0
1990-05-31,-25.0,,-25.0
1990-06-30,-25.0,,-25.0
1990-07-31,-61.36363636363637,,-61.36363636363637
1990-08-31,-61.36363636363637,,-61.36363636363637
1990-09-30,-61.36363636363637,,-61.36363636363637
1990-10-31,103.40909090909089,,103.40909090909089
1990-11-30,103.40909090909089,,103.40909090909089
1990-12-31,103.40909090909089,,103.40909090909089
1991-01-31,-65.9090909090909,,-65.9090909090909
1991-02-28,-65.9090909090909,,-65.9090909090909
1991-03-31,-65.9090909090909,,-65.9090909090909
1991-04-30,117.04545454545455,,117.04545454545455
1991-05-31,117.04545454545455,,117.04545454545455
1991-06-30,117.04545454545455,,117.04545454545455
1991-07-31,148.86363636363635,,148.86363636363635
1991-08-31,148.86363636363635,,148.86363636363635
1991-09-30,148.86363636363635,,148.86363636363635
1991-10-31,148.86363636363635,,148.86363636363635
1991-11-30,148.86363636363635,,148.86363636363635
1991-12-31,148.86363636363635,,148.86363636363635
1992-01-31,98.86363636363635,,98.86363636363635
1992-02-29,98.86363636363635,,98.86363636363635
1992-03-31,98.86363636363635,,98.86363636363635
1992-04-30,269.3181818181818,,269.3181818181818
1992-05-31,269.3181818181818,,269.3181818181818
1992-06-30,269.3181818181818,,269.3181818181818
1992-07-31,271.59090909090907,,271.59090909090907
1992-08-31,271.59090909090907,,271.59090909090907
1992-09-30,271.59090909090907,,271.59090909090907
1992-10-31,81.81818181818181,,81.81818181818181
1992-11-30,81.81818181818181,,81.81818181818181
1992-12-31,81.81818181818181,,81.81818181818181
1993-01-31,132.95454545454544,,132.95454545454544
1993-02-28,132.95454545454544,,132.95454545454544
1993-03-31,132.95454545454544,,132.95454545454544
1993-04-30,102.27272727272727,,102.27272727272727
1993-05-31,102.27272727272727,,102.27272727272727
1993-06-30,102.27272727272727,,102.27272727272727
1993-07-31,261.3636363636363,,261.3636363636363
1993-08-31,261.3636363636363,,261.3636363636363
1993-09-30,261.3636363636363,,261.3636363636363
1993-10-31,86.36363636363636,,86.36363636363636
1993-11-30,86.36363636363636,,86.36363636363636
1993-12-31,86.36363636363636,,86.36363636363636
1994-01-31,147.72727272727272,,147.72727272727272
1994-02-28,147.72727272727272,,147.72727272727272
1994-03-31,147.72727272727272,,147.72727272727272
1994-04-30,115.90909090909089,,115.90909090909089
1994-05-31,115.90909090909089,,115.90909090909089
1994-06-30,115.90909090909089,,115.90909090909089
1994-07-31,137.49999999999997,,137.49999999999997
1994-08-31,137.49999999999997,,137.49999999999997
1994-09-30,137.49999999999997,,137.49999999999997
1994-10-31,217.04545454545453,,217.04545454545453
1994-11-30,217.04545454545453,,217.04545454545453
1994-12-31,217.04545454545453,,217.04545454545453
1995-01-31,234.0909090909091,,234.0909090909091
1995-02-28,234.0909090909091,,234.0909090909091
1995-03-31,234.0909090909091,,234.0909090909091
1995-04-30,243.18181818181816,,243.18181818181816
1995-05-31,243.18181818181816,,243.18181818181816
1995-06-30,243.18181818181816,,243.18181818181816
1995-07-31,96.59090909090908,,96.59090909090908
1995-08-31,96.59090909090908,,96.59090909090908
1995-09-30,96.59090909090908,,96.59090909090908
1995-10-31,285.2272727272727,,285.2272727272727
1995-11-30,285.2272727272727,,285.2272727272727
1995-12-31,285.2272727272727,,285.2272727272727
1996-01-31,260.2272727272727,,260.2272727272727
1996-02-29,260.2272727272727,,260.2272727272727
1996-03-31,260.2272727272727,,260.2272727272727
1996-04-30,212.49999999999994,,212.49999999999994
1996-05-31,212.49999999999994,,212.49999999999994
1996-06-30,212.49999999999994,,212.49999999999994
1996-07-31,237.49999999999994,,237.49999999999994
1996-08-31,237.49999999999994,,237.49999999999994
1996-09-30,237.49999999999994,,237.49999999999994
1996-10-31,167.04545454545453,,167.04545454545453
1996-11-30,167.04545454545453,,167.04545454545453
1996-12-31,167.04545454545453,,167.04545454545453
1997-01-31,319.3181818181818,,319.3181818181818
1997-02-28,319.3181818181818,,319.3181818181818
1997-03-31,319.3181818181818,,319.3181818181818
1997-04-30,281.8181818181818,,281.8181818181818
1997-05-31,281.8181818181818,,281.8181818181818
1997-06-30,281.8181818181818,,281.8181818181818
1997-07-31,386.3636363636363,,386.3636363636363
1997-08-31,386.3636363636363,,386.3636363636363
1997-09-30,386.3636363636363,,386.3636363636363
1997-10-31,177.27272727272725,,177.27272727272725
1997-11-30,177.27272727272725,,177.27272727272725
1997-12-31,177.27272727272725,,177.27272727272725
1998-01-31,343.1818181818182,,343.1818181818182
1998-02-28,343.1818181818182,,343.1818181818182
1998-03-31,343.1818181818182,,343.1818181818182
1998-04-30,212.49999999999994,,212.49999999999994
1998-05-31,212.49999999999994,,212.49999999999994
1998-06-30,212.49999999999994,,212.49999999999994
1998-07-31,159.0909090909091,,159.0909090909091
1998-08-31,159.0909090909091,,159.0909090909091
1998-09-30,159.0909090909091,,159.0909090909091
1998-10-31,311.3636363636363,,311.3636363636363
1998-11-30,311.3636363636363,,311.3636363636363
1998-12-31,311.3636363636363,,311.3636363636363
1999-01-31,279.54545454545456,,279.54545454545456
1999-02-28,279.54545454545456,,279.54545454545456
1999-03-31,279.54545454545456,,279.54545454545456
1999-04-30,385.22727272727263,,385.22727272727263
1999-05-31,385.22727272727263,,385.22727272727263
1999-06-30,385.22727272727263,,385.22727272727263
1999-07-31,222.72727272727272,,222.72727272727272
1999-08-31,222.72727272727272,,222.72727272727272
1999-09-30,222.72727272727272,,222.72727272727272
1999-10-31,35.22727272727273,,35.22727272727273
1999-11-30,35.22727272727273,,35.22727272727273
1999-12-31,35.22727272727273,,35.22727272727273
2000-01-31,344.3181818181818,,344.3181818181818
2000-02-29,344.3181818181818,,344.3181818181818
2000-03-31,344.3181818181818,,344.3181818181818
2000-04-30,248.86363636363632,,248.86363636363632
2000-05-31,248.86363636363632,,248.86363636363632
2000-06-30,248.86363636363632,,248.86363636363632
2000-07-31,71.59090909090908,,71.59090909090908
2000-08-31,71.59090909090908,,71.59090909090908
2000-09-30,71.59090909090908,,71.59090909090908
2000-10-31,153.4090909090909,,153.4090909090909
2000-11-30,153.4090909090909,,153.4090909090909
2000-12-31,153.4090909090909,,153.4090909090909
2001-01-31,0.0,,0.0
2001-02-28,0.0,,0.0
2001-03-31,0.0,,0.0
2001-04-30,-178.4090909090909,,-178.4090909090909
2001-05-31,-178.4090909090909,,-178.4090909090909
2001-06-30,-178.4090909090909,,-178.4090909090909
2001-07-31,-110.2272727272727,,-110.2272727272727
2001-08-31,-110.2272727272727,,-110.2272727272727
2001-09-30,-110.2272727272727,,-110.2272727272727
2001-10-31,-44.31818181818181,,-44.31818181818181
2001-11-30,-44.31818181818181,,-44.31818181818181
2001-12-31,-44.31818181818181,,-44.31818181818181
2002-01-31,-36.36363636363637,,-36.36363636363637
2002-02-28,-36.36363636363637,,-36.36363636363637
2002-03-31,-36.36363636363637,,-36.36363636363637
2002-04-30,17.045454545454543,,17.045454545454543
2002-05-31,17.045454545454543,,17.045454545454543
2002-06-30,17.045454545454543,,17.045454545454543
2002-07-31,130.68181818181816,,130.68181818181816
2002-08-31,130.68181818181816,,130.68181818181816
2002-09-30,130.68181818181816,,130.68181818181816
2002-10-31,-109.09090909090908,,-109.09090909090908
2002-11-30,-109.09090909090908,,-109.09090909090908
2002-12-31,-109.09090909090908,,-109.09090909090908
2003-01-31,164.77272727272725,,164.77272727272725
2003-02-28,164.77272727272725,,164.77272727272725
2003-03-31,164.77272727272725,,164.77272727272725
2003-04-30,112.5,,112.5
2003-05-31,112.5,,112.5
2003-06-30,112.5,,112.5
2003-07-31,385.22727272727263,,385.22727272727263
2003-08-31,385.22727272727263,,385.22727272727263
2003-09-30,385.22727272727263,,385.22727272727263
2003-10-31,250.0,,250.0
2003-11-30,250.0,,250.0
2003-12-31,183.20721769499417,,183.20721769499417
2004-01-31,66.16176314953962,,66.16176314953962
2004-02-29,66.21997036723462,,66.21997036723462
2004-03-31,66.3945920203196,,66.3945920203196
2004-04-30,109.00822838395597,,109.00822838395597
2004-05-31,109.00822838395597,,109.00822838395597
2004-06-30,109.00822838395597,,109.00822838395597
2004-07-31,124.27703989840194,,124.27703989840194
2004-08-31,124.27703989840194,,124.27703989840194
2004-09-30,124.27703989840194,,124.27703989840194
2004-10-31,101.38903587681236,,101.38903587681236
2004-11-30,101.38903587681236,,101.38903587681236
2004-12-31,101.21441422372737,,101.21441422372737
2005-01-31,102.23436342470102,,102.23436342470102
2005-02-28,102.29257064239602,,102.29257064239602
2005-03-31,102.350777860091,,102.350777860091
2005-04-30,128.99711609694145,,128.99711609694145
2005-05-31,128.99711609694145,,128.99711609694145
2005-06-30,128.99711609694145,,128.99711609694145
2005-07-31,146.61075246057783,,146.61075246057783
2005-08-31,146.61075246057783,,146.61075246057783
2005-09-30,146.61075246057783,,146.61075246057783
2005-10-31,103.99711609694145,,103.99711609694145
2005-11-30,103.99711609694145,,103.99711609694145
2005-12-31,103.99711609694145,,103.99711609694145
2006-01-31,178.99711609694145,,178.99711609694145
2006-02-28,179.05532331463644,,179.05532331463644
2006-03-31,179.05532331463644,,179.05532331463644
2006-04-30,78.76428722616149,,78.76428722616149
2006-05-31,78.93890887924647,,78.93890887924647
2006-06-30,78.93890887924647,,78.93890887924647
2006-07-31,123.25709069742828,,123.25709069742828
2006-08-31,123.25709069742828,,123.25709069742828
2006-09-30,123.25709069742828,,123.25709069742828
2006-10-31,90.20002116626097,,90.20002116626097
2006-11-30,90.20002116626097,,90.20002116626097
2006-12-31,90.20002116626097,,90.20002116626097
2007-01-31,156.8268791843137,,156.8268791843137
2007-02-28,156.78807437251703,,156.78807437251703
2007-03-31,156.78807437251703,,156.78807437251703
2007-04-30,82.54565013009278,,82.54565013009278
2007-05-31,82.54565013009278,,82.54565013009278
2007-06-30,82.54565013009278,,82.54565013009278
2007-07-31,105.23411804556883,,105.23411804556883
2007-08-31,105.23411804556883,,105.23411804556883
2007-09-30,105.23411804556883,,105.23411804556883
2007-10-31,141.97654228799308,,141.97654228799308
2007-11-30,141.97654228799308,,141.97654228799308
2007-12-31,141.97654228799308,,141.97654228799308
2008-01-31,94.65118441972858,,94.65118441972858
2008-02-29,94.34074592535528,,94.34074592535528
2008-03-31,94.26313630176196,,94.26313630176196
2008-04-30,80.66557747719497,,80.66557747719497
2008-05-31,80.66557747719497,,80.66557747719497
2008-06-30,80.66557747719497,,80.66557747719497
2008-07-31,53.121216521891064,,53.121216521891064
2008-08-31,53.1988261454844,,53.1988261454844
2008-09-30,53.1988261454844,,53.1988261454844
2008-10-31,-0.6278574541910492,,-0.6278574541910492
2008-11-30,-0.6278574541910492,,-0.6278574541910492
2008-12-31,-0.6278574541910492,,-0.6278574541910492
2009-01-31,36.7734119644091,,36.7734119644091
2009-02-28,36.7734119644091,,36.7734119644091
2009-03-31,36.7734119644091,,36.7734119644091
2009-04-30,80.33401802501515,,80.33401802501515
2009-05-31,80.52804208399847,,80.52804208399847
2009-06-30,79.9847747188452,,79.9847747188452
2009-07-31,118.76709736321673,,118.76709736321673
2009-08-31,118.72829255142005,,118.72829255142005
2009-09-30,118.72829255142005,,118.72829255142005
2009-10-31,149.4489155450349,,149.4489155450349
2009-11-30,149.4489155450349,,149.4489155450349
2009-12-31,149.4489155450349,,149.4489155450349
2010-01-31,96.16491261772829,,96.16491261772829
2010-02-28,96.16491261772829,,96.16491261772829
2010-03-31,96.16491261772829,,96.16491261772829
2010-04-30,84.17863541026367,,84.17863541026367
2010-05-31,84.17863541026367,,84.17863541026367
2010-06-30,84.17863541026367,,84.17863541026367
2010-07-31,108.83865234327243,,108.83865234327243
2010-08-31,108.87745715506911,,108.87745715506911
2010-09-30,108.87745715506911,,108.87745715506911
2010-10-31,87.17013362877003,,87.17013362877003
2010-11-30,87.17013362877003,,87.17013362877003
2010-12-31,87.17013362877003,,87.17013362877003
2011-01-31,68.64530952175768,,68.64530952175768
2011-02-28,68.64530952175768,,68.64530952175768
2011-03-31,68.64530952175768,,68.64530952175768
2011-04-30,117.9265385759786,,117.9265385759786
2011-05-31,117.9265385759786,,117.9265385759786
2011-06-30,117.9265385759786,,117.9265385759786
2011-07-31,111.37073020119465,,111.37073020119465
2011-08-31,111.40953501299133,,111.40953501299133
2011-09-30,111.40953501299133,,111.40953501299133
2011-10-31,92.99488796039317,,92.99488796039317
2011-11-30,92.99488796039317,,92.99488796039317
2011-12-31,92.99488796039317,,92.99488796039317
2012-01-31,131.7532590681414,,131.7532590681414
2012-02-29,131.7532590681414,,131.7532590681414
2012-03-31,131.83086869173474,,131.83086869173474
2012-04-30,108.44391416391875,,108.44391416391875
2012-05-31,108.52152378751208,,108.52152378751208
2012-06-30,108.52152378751208,,108.52152378751208
2012-07-31,54.354857120845416,,54.354857120845416
2012-08-31,54.354857120845416,,54.354857120845416
2012-09-30,54.354857120845416,,54.354857120845416
2012-10-31,112.68819045417875,,112.68819045417875
2012-11-30,112.68819045417875,,112.68819045417875
2012-12-31,112.68819045417875,,112.68819045417875
2013-01-31,129.26223760203422,,129.26223760203422
2013-02-28,129.26223760203422,,129.26223760203422
2013-03-31,129.26223760203422,,129.26223760203422
2013-04-30,53.50466184445846,,53.50466184445846
2013-05-31,53.50466184445846,,53.50466184445846
2013-06-30,53.50466184445846,,53.50466184445846
2013-07-31,99.677978244783,,99.677978244783
2013-08-31,99.677978244783,,99.677978244783
2013-09-30,99.677978244783,,99.677978244783
2013-10-31,96.64767521447997,,96.64767521447997
2013-11-30,96.64767521447997,,96.64767521447997
2013-12-31,96.64767521447997,,96.64767521447997
2014-01-31,86.01303039632778,,86.01303039632778
2014-02-28,86.01303039632778,,86.01303039632778
2014-03-31,85.97422558453111,,85.97422558453111
2014-04-30,119.68634679665233,,119.68634679665233
2014-05-31,119.68634679665233,,119.68634679665233
2014-06-30,119.56993236126233,,119.56993236126233
2014-07-31,85.47902327035325,,85.47902327035325
2014-08-31,85.40141364675992,,85.40141364675992
2014-09-30,85.47902327035325,,85.47902327035325
2014-10-31,96.50267656699839,,96.50267656699839
2014-11-30,96.58028619059172,,96.58028619059172
2014-12-31,96.65789581418504,,96.65789581418504
2015-01-31,84.1685187145024,,84.1685187145024
2015-02-28,84.1685187145024,,84.1685187145024
2015-03-31,84.12971390270575,,84.12971390270575
2015-04-30,93.22062299361484,,93.22062299361484
2015-05-31,93.22062299361484,,93.22062299361484
2015-06-30,93.18181818181819,,93.18181818181819
2015-07-31,100.37878787878788,,100.37878787878788
2015-08-31,100.41759269058453,,100.41759269058453
2015-09-30,100.33998306699122,,100.33998306699122
2015-10-31,100.0,,100.0
2015-11-30,100.0,,100.0
2015-12-31,100.0,100.0,100.0
2016-01-31,102.36539594170495,100.0,101.18269797085247
2016-02-29,102.36539594170495,100.0,101.18269797085247
2016-03-31,102.40420075350163,100.0,101.20210037675082
2016-04-30,90.85580057006071,100.0,95.42790028503035
2016-05-31,90.85580057006071,100.0,95.42790028503035
2016-06-30,90.66177651107739,100.0,95.3308882555387
2016-07-31,103.16177651107739,100.0,101.5808882555387
2016-08-31,103.16177651107739,100.0,101.5808882555387
2016-09-30,103.16177651107739,100.0,101.5808882555387
2016-10-31,103.91935226865314,100.0,101.95967613432657
2016-11-30,103.91935226865314,100.0,101.95967613432657
2016-12-31,103.91935226865314,120.93023255813952,112.42479241339633
2017-01-31,103.21886948852534,120.93023255813952,112.07455102333243
2017-02-28,103.21886948852534,120.93023255813952,112.07455102333243
2017-03-31,103.21886948852534,120.93023255813952,112.07455102333243
2017-04-30,120.26432403397989,120.93023255813952,120.5972782960597
2017-05-31,120.30312884577654,120.93023255813952,120.61668070195803
2017-06-30,120.30312884577654,120.93023255813952,120.61668070195803
2017-07-31,104.01525005789777,120.93023255813952,112.47274130801864
2017-08-31,104.01525005789777,120.93023255813952,112.47274130801864
2017-09-30,104.01525005789777,120.93023255813952,112.47274130801864
2017-10-31,120.30312884577654,120.93023255813952,120.61668070195803
2017-11-30,120.38073846936987,120.93023255813952,120.6554855137547
2017-12-31,120.41954328116653,148.8372093023256,134.62837629174606
2018-01-31,122.36741200143297,148.8372093023256,135.6023106518793
2018-02-28,122.40621681322965,148.8372093023256,135.6217130577776
2018-03-31,122.48382643682298,148.8372093023256,135.66051786957428
2018-04-30,102.94207598703993,148.8372093023256,125.88964264468277
2018-05-31,102.94207598703993,148.8372093023256,125.88964264468277
2018-06-30,102.94207598703993,148.8372093023256,125.88964264468277
2018-07-31,105.59359113855506,148.8372093023256,127.21540022044033
2018-08-31,105.59359113855506,148.8372093023256,127.21540022044033
2018-09-30,105.59359113855506,148.8372093023256,127.21540022044033
2018-10-31,93.09359113855506,148.8372093023256,120.96540022044033
2018-11-30,93.09359113855506,148.8372093023256,120.96540022044033
2018-12-31,93.09359113855506,179.06976744186048,136.08167929020777
2019-01-31,83.75663016598936,179.06976744186048,131.41319880392493
2019-02-28,84.26109271934598,179.06976744186048,131.66543008060324
2019-03-31,84.33870234293931,179.06976744186048,131.70423489239988
2019-04-30,105.17203567627264,179.06976744186048,142.12090155906657
2019-05-31,105.3272549234593,179.06976744186048,142.1985111826599
2019-06-30,105.3272549234593,179.06976744186048,142.1985111826599
2019-07-31,81.84240643861081,179.06976744186048,130.45608694023565
2019-08-31,81.84240643861081,179.06976744186048,130.45608694023565
2019-09-30,81.84240643861081,179.06976744186048,130.45608694023565
2019-10-31,97.37270946891384,179.06976744186048,138.22123845538715
2019-11-30,97.37270946891384,179.06976744186048,138.22123845538715
2019-12-31,97.37270946891384,216.27906976744185,156.82588961817785
2020-01-31,73.96271424594467,216.27906976744185,145.12089200669325
2020-02-29,73.96271424594467,216.27906976744185,145.12089200669325
2020-03-31,74.27315274031797,216.27906976744185,145.27611125387992
2020-04-30,95.1064860736513,216.27906976744185,155.69277792054658
2020-05-31,95.1064860736513,216.27906976744185,155.69277792054658
2020-06-30,95.1064860736513,216.27906976744185,155.69277792054658
2020-07-31,142.83375880092402,216.27906976744185,179.55641428418295
2020-08-31,143.41583097787398,216.27906976744185,179.84745037265793
2020-09-30,143.41583097787398,216.27906976744185,179.84745037265793
2020-10-31,133.18855825060123,216.27906976744185,174.73381400902156
2020-11-30,133.18855825060123,216.27906976744185,174.73381400902156
2020-12-31,133.18855825060123,297.6744186046512,215.43148842762622
2021-01-31,152.77804652859285,297.6744186046512,225.226232566622
2021-02-28,152.1183647280496,297.6744186046512,224.89639166635038
2021-03-31,152.1183647280496,297.6744186046512,224.89639166635038
2021-04-30,123.70927381895869,297.6744186046512,210.69184621180494
2021-05-31,123.74807863075536,297.6744186046512,210.71124861770326
2021-06-30,123.59285938356872,297.6744186046512,210.63363899410996
2021-07-31,99.69036529248324,297.6744186046512,198.68239194856721
2021-08-31,99.69036529248324,297.6744186046512,198.68239194856721
2021-09-30,99.69036529248324,297.6744186046512,198.68239194856721
2021-10-31,154.23581983793778,297.6744186046512,225.95511922129447
2021-11-30,154.23581983793778,297.6744186046512,225.95511922129447
2021-12-31,154.23581983793778,390.6976744186046,272.4667471282712
2022-01-31,157.91825332503404,390.6976744186046,274.3079638718193
2022-02-28,157.91825332503404,390.6976744186046,274.3079638718193
2022-03-31,157.91825332503404,390.6976744186046,274.3079638718193
2022-04-30,111.64399149838573,390.6976744186046,251.17083295849517
2022-05-31,111.64437954650371,390.6976744186046,251.17102698255417
2022-06-30,111.64515564273962,390.6976744186046,251.1714150306721
2022-07-31,114.3817768019452,390.6976744186046,252.5397256102749
2022-08-31,114.38449313877095,390.6976744186046,252.54108377868778
2022-09-30,114.38565728312484,390.6976744186046,252.54166585086472
2022-10-31,92.73692902263873,390.6976744186046,241.71730172062166
2022-11-30,92.73731707075672,390.6976744186046,241.71749574468066
2022-12-31,92.97674275954212,506.9767441860465,299.97674347279434
2023-01-31,84.61252206612359,506.9767441860465,295.79463312608505
2023-02-28,85.3032477161042,506.9767441860465,296.1399959510754
2023-03-31,85.30402381234012,506.9767441860465,296.1403839991933
2023-04-30,88.30672251061507,506.9767441860465,297.6417333483308
2023-05-31,88.36997435384363,506.9767441860465,297.6733592699451
2023-06-30,87.88879468756501,506.9767441860465,297.43276943680576
2023-07-31,96.97815158600224,506.9767441860465,301.9774478860244
2023-08-31,96.99600179942871,506.9767441860465,301.98637299273764
2023-09-30,97.03946318864097,506.9767441860465,302.00810368734375
2023-10-31,129.61444466816263,506.9767441860465,318.29559442710456
2023-11-30,129.65324947995927,506.9767441860465,318.3149968330029
2023-12-31,129.65635386490302,627.906976744186,378.7816653045445
2024-01-31,119.17408409571142,627.906976744186,373.5405304199487
2024-02-29,91.62350513281828,627.906976744186,359.76524093850213
2024-03-31,91.70790559847603,627.906976744186,359.807441171331
2024-04-30,95.17171129220021,627.906976744186,361.5393440181931
2024-05-31,97.38998835855645,627.906976744186,362.6484825513712
2024-06-30,98.77764842840512,627.906976744186,363.3423125862955
2024-07-31,103.95123822626732,627.906976744186,365.9291074852266
2024-08-31,104.80280982114509,627.906976744186,366.3548932826655
2024-09-30,104.80339189332204,627.906976744186,366.355184318754
2024-10-31,72.98521007514022,627.906976744186,350.4460934096631
2024-11-30,72.6295639750238,627.906976744186,350.26827035960486
2024-12-31,72.63771298550111,779.0697674418604,425.8537402136808
2025-01-31,266.7865118001905,779.0697674418604,522.9281396210255
2025-02-28,266.55659329029527,779.0697674418604,522.8131803660779
2025-03-31,266.79640702719865,779.0697674418604,522.9330872345296
2025-04-30,173.9940999047518,779.0697674418604,476.5319336733061
2025-05-31,124.12456344586728,779.0697674418604,451.59716544386384
2025-06-30,124.12456344586728,779.0697674418604,451.59716544386384
2025-07-31,124.12456344586728,779.0697674418604,451.59716544386384
2025-08-31,124.12456344586728,779.0697674418604,451.59716544386384
2025-09-30,124.12456344586728,779.0697674418604,451.59716544386384
2025-10-31,124.12456344586728,779.0697674418604,451.59716544386384
2025-11-30,124.12456344586728,779.0697674418604,451.59716544386384
2025-12-31,124.12456344586728,906.9767441860465,515.5506538159569
